First_pokemon,Second_pokemon,Winner
740,164,1
789,282,1
67,673,0
127,247,0
381,165,1
797,399,0
555,720,0
257,616,1
248,634,0
780,538,1
632,771,0
616,67,0
285,232,1
710,156,0
96,718,1
544,337,1
374,453,1
673,88,0
147,22,0
149,191,1
781,120,0
258,171,1
279,147,1
650,423,1
430,188,0
754,523,1
446,547,1
291,765,1
169,498,1
621,438,1
677,286,0
544,272,1
60,335,1
754,764,1
128,652,1
534,282,0
744,546,1
722,524,1
586,667,1
482,300,1
319,788,1
172,98,0
582,443,1
237,614,1
320,82,0
9,574,1
790,69,0
678,79,1
642,674,1
766,76,0
662,640,0
794,105,0
272,149,0
510,541,1
143,688,0
440,594,0
235,95,1
371,420,1
357,743,0
537,639,0
65,780,0
495,118,0
294,420,1
767,651,0
559,696,1
650,576,1
630,667,0
719,670,1
505,101,1
3,441,1
260,594,0
478,708,0
175,459,0
542,160,0
657,61,1
602,53,0
770,665,0
700,595,0
223,593,0
295,288,1
453,790,1
274,436,0
175,480,1
470,450,1
146,734,0
8,522,0
453,784,0
303,657,1
168,171,1
113,256,1
672,309,1
601,230,1
394,323,0
517,512,0
98,252,1
321,252,1
340,593,0
794,748,1
77,593,0
539,340,1
432,475,0
170,243,1
575,87,0
565,781,1
691,645,0
708,358,0
149,768,1
679,571,0
477,8,0
215,129,1
609,638,1
233,299,1
132,595,0
658,689,0
539,103,1
690,41,0
636,709,1
750,245,1
684,237,1
57,498,0
443,73,0
344,216,1
138,646,0
169,460,0
160,100,1
383,698,0
521,577,0
250,376,0
404,699,1
196,553,1
376,497,1
722,603,1
130,349,1
125,407,0
2,505,1
58,714,1
344,83,1
312,480,1
633,272,0
393,294,0
158,242,0
452,255,1
267,688,1
85,293,0
799,386,0
373,754,0
197,290,0
240,464,1
352,415,0
169,675,0
482,525,1
434,571,1
795,102,1
164,580,0
222,623,1
267,472,1
192,280,1
70,682,1
704,179,0
337,629,1
283,142,1
447,40,1
491,716,1
636,600,1
451,785,1
442,219,1
163,104,0
43,82,1
380,504,0
139,644,0
198,234,1
359,250,1
365,611,1
250,575,0
634,71,1
535,294,0
511,36,0
48,151,0
601,574,1
346,100,1
53,126,0
730,743,0
392,585,1
651,69,0
28,157,0
606,114,0
184,752,1
165,712,0
406,257,0
260,382,0
777,60,0
476,113,0
313,777,0
93,257,0
744,387,1
695,416,1
101,315,0
598,192,1
530,662,1
402,278,1
93,292,0
371,454,0
229,580,1
304,496,1
53,390,0
528,209,0
483,445,0
40,252,0
273,493,1
521,527,0
799,328,1
755,79,1
664,424,1
55,103,1
472,584,0
639,588,1
468,43,1
606,315,0
71,222,0
171,256,0
523,361,1
348,361,1
180,591,0
656,40,1
6,572,1
239,214,1
587,19,1
158,160,0
101,435,1
217,670,1
709,646,0
396,1,0
356,206,1
169,60,0
438,696,0
219,47,0
136,742,0
329,563,1
336,602,0
266,123,1
718,736,0
667,440,1
677,242,0
593,374,1
91,368,1
403,145,1
726,233,0
453,475,0
286,779,0
445,169,1
77,442,1
402,424,1
53,800,1
598,537,1
249,182,0
684,284,1
764,269,1
171,529,0
390,217,1
601,148,1
18,717,1
13,602,0
480,222,0
701,481,1
109,178,0
243,583,1
100,566,1
20,264,0
798,558,1
348,47,0
747,475,0
439,232,1
397,787,0
357,332,1
214,445,0
51,553,1
211,359,1
214,475,0
368,443,0
758,222,0
687,111,0
711,328,0
288,432,1
551,474,0
281,659,1
346,154,1
754,601,1
622,166,0
61,382,0
498,789,0
603,301,1
394,220,0
498,205,1
213,778,1
777,473,0
311,401,0
327,375,1
534,698,0
380,622,0
132,631,0
206,778,0
663,350,1
761,121,1
400,658,1
691,641,0
267,639,0
541,142,0
413,534,1
15,396,1
542,187,0
657,621,0
453,513,1
94,781,1
111,690,1
387,710,1
47,64,1
604,87,1
681,762,0
548,320,0
273,35,0
400,262,1
553,91,0
609,478,1
792,625,0
764,652,0
363,408,1
521,82,0
748,784,0
254,537,1
580,505,1
576,502,0
689,193,1
647,234,1
304,597,1
391,484,1
763,400,1
474,671,1
298,748,1
690,719,0
82,543,1
448,699,1
792,30,0
234,169,0
102,490,1
675,772,1
534,698,0
627,738,1
403,51,0
7,551,1
326,644,0
269,740,1
707,279,0
143,92,1
67,617,0
1,351,1
764,182,0
540,624,0
519,414,1
48,42,0
148,107,0
72,122,0
112,47,1
745,605,0
259,142,0
179,47,0
640,696,1
350,215,0
264,39,0
262,756,1
581,587,0
592,610,1
470,276,1
593,365,1
652,163,1
455,247,1
109,276,1
174,279,1
189,586,1
683,561,0
215,631,1
524,294,0
165,615,0
10,681,1
275,537,0
520,488,0
546,28,1
773,178,0
198,662,1
47,237,0
388,608,1
1,779,0
794,323,0
374,20,1
573,475,1
665,750,1
328,82,1
445,699,1
165,117,0
389,582,1
307,600,0
22,763,0
179,214,1
290,285,1
50,206,1
382,187,0
63,690,0
15,54,1
672,638,1
552,160,0
546,530,0
696,313,1
270,440,0
262,381,1
549,722,0
583,172,0
398,532,1
498,34,0
510,743,1
379,410,1
405,230,1
318,150,1
403,678,0
781,469,1
385,323,0
440,206,1
193,728,0
720,305,0
357,774,0
305,337,1
250,50,0
488,630,1
540,286,1
463,97,1
388,3,1
131,653,1
212,214,1
341,520,0
745,475,0
722,776,1
446,125,1
393,465,1
230,212,1
663,660,0
603,81,0
125,597,0
478,356,0
657,188,0
268,418,0
478,775,0
69,96,1
598,660,0
591,754,0
536,571,0
123,506,0
82,358,1
293,49,0
60,638,1
673,484,1
308,499,1
122,418,1
513,364,0
39,645,0
424,487,0
128,14,0
209,389,0
285,483,1
486,159,1
515,535,1
412,776,1
514,389,0
554,305,0
131,614,1
544,774,0
452,482,0
451,334,0
538,101,1
374,635,1
520,446,0
558,53,0
245,677,1
356,42,1
321,217,1
167,710,1
449,380,1
680,64,1
323,102,1
780,141,1
515,748,1
340,43,0
58,518,1
592,775,0
251,604,1
367,226,1
732,415,1
281,506,1
590,287,0
500,487,0
369,42,0
274,323,0
175,471,0
288,209,0
51,391,1
563,668,0
247,632,1
30,42,0
523,416,0
344,117,0
340,5,0
657,243,0
506,8,1
142,486,0
133,512,0
273,797,1
245,161,1
757,5,1
88,133,1
439,679,1
523,620,0
561,619,1
320,49,0
494,705,1
552,560,0
737,435,0
505,132,1
680,652,0
492,20,1
407,216,1
225,540,1
172,269,0
707,708,1
651,73,1
553,122,0
114,561,1
302,129,0
334,214,1
324,69,0
727,407,0
453,346,0
174,64,1
764,14,0
112,526,1
437,314,1
653,680,1
737,580,0
342,506,1
521,734,0
485,541,1
680,207,0
799,294,0
743,586,0
798,341,1
557,15,0
714,241,0
421,635,1
513,342,0
604,370,1
375,61,1
42,380,1
215,552,1
87,317,1
55,405,0
459,218,0
475,125,1
335,213,1
725,411,0
502,121,1
116,351,0
96,170,1
253,447,0
188,88,1
297,247,1
526,594,0
573,561,0
482,38,1
52,62,1
649,203,0
562,594,0
722,67,1
69,525,0
342,7,1
69,296,0
76,480,1
423,631,0
10,682,1
207,97,1
205,347,0
639,395,1
316,387,0
268,549,1
518,683,0
34,708,1
468,442,1
171,127,1
674,7,1
62,387,1
402,94,1
712,466,0
259,318,0
357,416,0
407,785,1
71,208,1
267,257,1
84,733,0
414,715,0
200,599,0
677,791,0
60,430,1
87,318,0
662,783,0
397,490,1
100,19,0
6,97,0
576,215,0
397,792,1
312,227,1
266,14,1
32,532,1
88,423,1
189,60,1
540,597,0
642,366,1
222,410,1
731,440,0
721,53,0
639,63,1
439,351,1
423,171,0
362,338,0
632,327,1
732,546,0
746,668,0
663,254,0
61,210,0
534,476,1
138,769,0
271,458,0
15,769,1
21,741,0
645,388,1
742,631,1
272,603,0
528,173,0
599,125,1
289,55,1
375,597,1
747,695,1
126,544,1
542,742,0
683,124,1
97,615,1
380,308,0
535,736,0
278,787,1
567,334,0
523,620,0
42,554,1
718,187,0
743,689,1
755,647,1
790,670,0
358,511,0
47,409,1
17,3,1
414,26,0
305,634,1
596,704,1
19,639,0
125,393,0
409,580,0
283,181,1
235,370,1
466,115,1
17,609,0
776,762,0
226,130,0
577,670,1
253,190,0
497,766,1
89,61,1
198,136,1
758,500,0
743,34,1
579,303,1
447,408,1
719,667,0
383,567,0
286,742,0
474,795,0
769,201,0
762,445,0
703,25,0
259,390,0
331,350,1
581,287,0
581,115,0
514,256,0
594,474,1
325,674,1
194,252,1
751,738,1
208,100,0
621,194,0
531,517,1
781,704,1
490,393,0
179,428,1
426,788,0
284,662,0
606,469,0
126,170,1
182,241,1
149,631,1
644,71,1
509,332,0
64,733,0
796,174,1
317,443,1
357,1,0
179,701,1
724,473,0
558,486,0
693,598,1
282,462,1
511,702,1
226,658,1
55,37,0
752,432,1
125,651,0
163,438,0
37,184,1
399,679,1
259,583,1
382,422,1
324,73,1
79,679,1
84,37,0
299,182,0
193,351,0
468,97,1
73,82,1
223,469,1
342,143,0
787,48,1
65,263,1
224,116,1
774,676,1
122,675,0
93,363,0
585,181,0
379,462,1
369,537,1
194,742,1
231,488,1
233,738,0
156,531,1
743,62,1
187,760,1
559,273,0
206,518,1
682,140,0
60,315,0
670,365,1
127,273,0
752,411,0
192,749,0
566,407,0
704,363,0
200,456,0
421,133,0
195,726,1
281,119,1
268,232,1
330,359,1
85,307,0
519,591,0
538,130,0
260,771,0
430,780,0
515,578,0
60,11,1
395,611,1
334,146,1
474,496,1
705,171,0
327,323,0
595,752,1
36,307,1
97,598,1
740,15,0
264,707,0
750,446,1
571,251,0
94,342,1
229,120,0
741,612,1
191,632,1
340,344,0
377,417,0
95,640,0
58,363,0
410,579,0
179,152,0
544,313,0
746,152,0
680,339,0
369,351,0
689,21,0
238,411,1
717,324,0
488,30,1
271,615,0
627,72,0
64,517,0
325,249,1
214,746,0
371,267,0
209,411,0
703,333,0
123,494,1
763,172,1
719,246,1
725,24,1
658,240,1
317,209,1
266,279,1
303,294,0
646,226,0
716,339,1
201,233,1
676,311,1
119,239,0
512,748,0
600,421,1
240,787,1
81,578,1
206,600,1
391,534,1
608,403,0
57,578,0
455,358,1
195,47,1
361,250,1
120,353,1
562,19,1
545,607,1
708,601,0
737,562,0
638,495,1
787,344,1
71,704,1
608,93,0
146,488,0
69,425,1
503,275,1
534,88,0
447,523,1
611,687,0
132,496,1
663,343,0
766,438,0
645,426,1
277,471,0
200,229,1
446,601,0
645,348,1
36,58,1
202,417,0
229,115,1
438,372,0
302,212,1
421,231,0
703,200,0
424,300,0
474,568,1
758,116,1
215,169,1
265,577,0
31,774,0
500,228,1
571,238,0
307,606,1
96,501,1
580,470,0
327,116,1
150,49,0
744,762,0
512,600,1
712,93,1
767,636,0
511,8,1
503,97,0
105,728,1
682,186,0
51,313,1
193,145,0
323,317,1
470,171,1
331,335,1
280,412,0
785,188,0
677,310,0
213,219,1
255,431,1
24,17,0
255,284,0
669,480,1
460,772,1
526,289,0
293,84,1
734,446,1
29,756,1
506,253,1
163,95,0
584,167,1
224,656,1
777,787,0
623,668,0
489,378,1
542,503,0
378,205,1
314,447,0
573,514,0
555,785,1
304,101,1
119,431,1
228,635,1
418,15,0
645,257,1
460,128,1
458,733,0
759,595,0
98,579,1
496,412,0
41,680,0
98,781,1
201,362,1
275,734,0
789,80,1
731,264,1
554,110,1
736,244,1
318,308,1
331,620,1
538,741,0
11,64,1
20,266,0
339,80,0
637,111,0
726,728,0
21,181,1
288,469,0
239,680,0
498,293,0
21,530,1
330,495,1
283,507,1
800,696,0
270,245,0
545,524,1
96,31,0
427,349,0
759,496,1
369,727,1
608,126,0
711,476,1
654,371,1
36,116,1
526,404,0
750,527,0
126,367,1
247,726,1
755,695,0
727,306,0
558,523,1
137,505,1
500,729,1
259,17,0
190,345,1
201,161,1
795,205,1
400,509,1
134,232,0
761,777,1
597,358,1
552,102,0
347,638,1
603,248,1
716,747,1
14,40,1
86,497,1
533,356,0
277,185,1
267,286,1
691,722,1
796,270,1
36,47,0
384,472,1
460,21,1
155,199,0
698,566,0
667,267,1
643,270,1
381,638,1
595,44,1
389,680,1
110,222,0
141,588,1
34,799,1
77,480,1
134,373,0
381,347,1
399,468,1
96,586,1
709,118,0
55,486,1
89,741,1
217,488,1
380,244,1
255,459,1
503,674,1
501,638,1
666,736,1
541,219,0
371,698,0
409,205,1
253,343,1
518,305,0
136,42,0
119,758,1
63,138,1
407,466,1
404,164,1
641,775,1
245,745,1
499,443,0
413,794,1
117,781,1
290,323,1
349,718,1
664,594,0
797,13,0
634,524,1
48,737,1
721,601,0
287,291,1
336,500,0
709,690,0
191,589,1
756,639,0
529,512,0
349,135,1
608,167,0
411,574,1
67,113,0
95,548,1
534,739,0
30,20,1
437,560,0
71,57,1
717,349,0
792,162,0
21,62,1
672,663,1
211,143,1
499,402,0
162,42,1
230,216,1
465,500,1
273,796,0
433,157,1
652,392,1
577,84,1
280,541,0
36,289,0
685,653,0
686,439,0
583,537,0
41,223,1
716,36,0
778,711,1
745,75,0
206,800,0
106,587,1
573,242,1
275,622,0
591,512,0
300,722,0
131,739,0
576,468,0
207,489,1
796,225,0
687,86,0
736,612,0
595,260,1
430,157,0
88,694,1
100,403,0
214,146,0
371,554,1
734,160,1
118,506,1
768,720,0
334,461,0
53,252,1
284,376,0
452,617,1
653,770,1
53,550,1
290,771,1
679,176,0
593,663,1
14,484,1
115,319,0
104,319,0
582,505,1
216,148,0
703,440,0
557,446,0
705,434,0
482,713,1
212,272,0
459,21,1
476,331,0
374,699,1
269,409,1
680,372,1
225,783,1
369,242,1
309,765,1
255,394,1
151,382,1
118,726,1
473,224,0
461,17,0
94,382,0
206,179,0
281,219,1
571,452,0
156,26,0
21,358,1
259,619,0
117,261,1
178,525,0
205,403,0
433,631,1
79,233,1
423,585,0
329,69,0
186,541,1
635,540,1
217,100,1
104,388,1
619,781,0
32,411,0
734,270,1
384,150,0
778,94,0
567,758,1
160,621,0
203,283,0
540,575,0
604,312,0
725,89,0
343,755,0
541,79,0
483,79,0
192,516,1
739,246,1
679,624,0
232,160,0
277,113,0
350,716,0
321,431,1
445,784,1
52,525,1
779,156,1
354,98,1
313,581,1
606,266,0
261,11,0
512,713,1
490,131,1
133,765,0
776,446,1
622,590,1
397,327,1
480,645,0
53,312,1
497,355,1
178,279,1
590,383,0
208,401,1
564,147,1
518,152,0
771,476,1
177,405,0
623,214,1
417,29,1
383,124,1
426,1,0
301,69,0
474,407,0
571,547,1
259,648,1
671,381,0
507,19,1
178,363,0
490,608,1
656,529,0
304,52,0
416,550,1
459,56,0
624,648,1
163,226,0
132,182,1
727,192,0
753,686,1
62,579,0
509,648,1
763,700,1
87,44,0
99,234,1
299,634,0
36,696,1
633,245,0
52,461,1
296,475,1
757,305,1
441,45,0
748,3,0
766,505,0
113,135,0
415,194,0
211,745,1
352,648,1
235,789,0
213,218,0
311,11,0
261,466,0
81,418,1
223,647,0
748,494,0
634,752,1
797,151,0
658,355,1
285,71,0
163,527,0
631,654,1
205,745,0
614,482,0
783,719,0
672,70,1
786,643,0
687,267,0
742,57,0
133,664,0
449,493,1
312,252,1
644,752,1
364,347,1
616,571,0
418,570,0
303,533,1
588,432,1
635,725,0
652,455,1
265,566,0
303,687,1
60,180,1
694,670,0
580,75,0
216,453,1
716,209,1
701,523,0
70,329,1
411,58,1
14,29,1
31,740,0
93,271,0
604,211,1
705,60,0
168,685,1
56,30,0
29,261,1
212,193,0
740,730,0
715,318,0
592,593,0
436,223,1
109,251,1
235,372,1
518,230,0
761,91,1
496,462,0
548,26,1
369,474,1
61,522,1
687,502,0
378,159,1
311,9,1
164,194,0
325,687,1
656,763,0
6,129,0
32,790,0
773,126,0
764,766,1
156,435,1
371,287,0
756,654,1
221,510,1
672,719,0
637,394,1
189,735,1
312,89,1
466,408,0
288,689,0
414,264,0
68,393,1
671,129,0
305,330,1
668,372,1
213,338,1
122,316,1
171,77,0
586,786,0
241,163,1
779,486,0
252,446,1
263,148,0
496,35,0
193,774,0
190,283,1
81,695,1
104,392,0
127,666,0
626,41,1
373,361,1
227,213,1
367,523,0
738,196,1
360,584,1
214,616,1
477,298,0
521,405,0
208,596,0
325,493,1
382,636,0
345,102,1
261,288,1
282,693,1
384,310,0
550,21,0
244,407,1
253,521,1
225,742,1
494,701,1
710,165,1
150,744,1
586,95,1
542,760,0
18,558,1
791,264,1
53,632,1
638,138,1
543,513,1
621,774,1
786,193,0
679,5,0
391,577,0
673,139,1
707,613,0
572,510,0
776,539,1
595,277,1
669,424,1
23,675,0
264,5,0
255,567,0
469,42,0
241,765,1
779,440,1
321,433,1
341,388,0
649,689,0
395,676,1
324,446,1
393,750,1
327,430,1
781,239,0
791,104,1
617,770,1
688,330,0
441,68,1
450,273,1
394,231,0
62,711,1
410,49,0
657,422,1
707,702,1
133,61,0
376,662,0
64,752,1
171,328,1
175,321,0
658,751,0
605,779,0
59,625,1
241,606,1
642,456,0
55,586,1
793,452,0
186,790,0
303,65,1
73,363,1
694,631,0
39,626,0
216,703,1
110,546,0
179,154,1
787,707,1
37,204,1
638,566,0
227,41,0
131,278,0
773,606,1
521,702,1
284,2,0
43,475,1
609,526,1
731,176,0
502,438,1
753,376,1
752,704,1
356,658,0
623,576,1
165,432,1
425,182,0
189,52,1
150,464,1
111,591,1
785,741,0
164,799,0
421,387,0
338,331,0
462,407,0
23,109,0
405,593,0
391,604,1
284,158,1
651,658,1
36,57,1
509,574,1
414,334,0
85,752,1
561,513,1
526,166,1
569,791,0
59,328,1
385,359,1
30,103,1
586,680,1
598,443,1
754,476,1
574,143,0
538,118,0
79,298,0
578,526,1
503,746,0
349,178,0
18,310,1
492,57,1
362,719,0
329,194,0
551,660,1
799,309,0
573,335,0
530,120,0
212,347,0
365,292,0
40,566,0
631,284,0
317,750,0
505,368,1
530,473,1
712,729,0
218,459,1
73,487,0
402,493,1
65,680,0
364,89,0
642,269,1
235,7,1
352,571,1
79,295,0
441,379,0
711,393,0
249,530,0
745,699,0
214,577,0
515,342,1
692,617,0
441,319,0
156,187,0
594,680,0
153,799,1
380,763,0
350,34,0
164,640,0
376,535,0
583,65,0
623,547,0
568,412,0
160,152,1
737,268,1
582,686,0
657,554,1
405,610,1
198,156,0
251,130,1
652,564,1
686,653,0
19,774,0
640,355,0
130,44,1
731,564,0
313,314,1
422,777,0
158,224,0
264,525,0
772,614,0
331,38,1
552,452,0
21,119,1
112,196,1
1,488,1
23,470,0
375,722,1
315,426,1
555,187,0
590,750,0
226,277,1
171,674,1
787,592,1
105,524,1
724,169,0
614,563,0
11,460,0
294,113,1
52,106,1
726,36,0
597,768,1
379,11,1
412,495,1
209,704,1
290,81,1
539,687,1
333,598,1
63,273,0
17,214,1
587,329,0
520,57,1
741,224,0
223,631,0
196,132,1
429,14,0
663,311,0
584,194,1
787,677,1
661,453,1
129,457,0
668,282,1
390,428,1
455,440,0
159,81,0
32,729,0
42,619,0
386,632,1
288,229,0
348,547,1
343,426,1
724,23,0
270,11,0
9,758,0
115,726,1
188,69,0
746,374,0
621,592,1
475,707,1
95,212,1
750,740,1
753,741,1
321,695,1
790,603,1
51,423,1
89,642,1
179,567,0
748,323,0
678,415,1
24,222,0
89,542,1
395,531,1
134,133,1
476,136,0
7,616,0
485,312,1
600,25,0
186,712,1
721,517,0
455,157,1
274,278,1
134,723,0
778,453,1
522,233,0
456,526,1
4,460,1
558,233,1
465,42,0
365,724,1
617,70,1
69,525,0
63,780,1
742,622,0
751,291,1
217,245,1
762,439,0
799,754,0
372,665,0
363,590,1
353,446,1
40,57,1
562,163,1
621,151,1
319,566,1
524,89,0
122,549,1
259,698,0
94,667,0
367,146,0
321,514,1
759,130,1
45,670,1
68,726,1
150,234,1
721,164,1
679,276,1
184,440,0
17,317,0
58,9,1
787,632,0
275,48,0
42,541,1
214,374,0
52,730,1
163,339,0
523,690,1
416,513,1
657,242,1
559,73,0
162,722,0
733,730,1
329,595,0
524,690,0
606,280,0
471,437,1
221,563,1
126,629,1
101,285,0
731,763,0
348,193,1
388,346,0
309,437,1
673,143,0
205,270,1
597,314,1
345,426,1
711,471,0
411,754,0
306,23,1
605,376,1
444,172,1
148,363,0
679,728,0
647,411,0
576,451,0
101,217,0
256,295,1
309,744,0
684,203,1
439,7,1
538,252,0
564,135,1
120,666,0
500,241,1
547,469,1
280,37,0
395,425,1
586,536,0
770,276,1
374,689,1
18,2,1
416,355,1
593,34,1
68,13,1
294,305,1
311,740,1
274,267,0
775,648,1
699,108,0
439,418,1
706,462,0
107,241,0
5,383,1
412,219,1
359,102,1
395,480,1
719,756,1
111,181,1
57,496,1
455,30,1
62,179,1
508,585,0
240,22,1
344,270,1
388,258,0
690,387,1
49,789,0
424,543,0
399,4,1
164,682,0
425,632,0
534,605,0
766,21,0
395,602,1
702,558,0
299,350,1
475,512,1
641,44,1
510,403,1
694,619,0
581,37,0
513,152,0
282,131,1
723,356,0
377,661,0
430,152,0
114,747,1
642,716,1
358,748,1
735,97,0
569,173,0
637,778,1
597,303,1
708,268,0
224,752,1
410,246,0
722,186,1
103,113,0
462,299,1
677,669,0
199,154,1
57,747,0
204,716,1
1,503,1
254,470,0
520,328,0
258,378,1
75,652,0
724,785,0
121,536,0
592,516,0
22,294,0
205,363,0
493,323,0
772,285,0
456,636,1
245,584,0
783,55,1
769,169,1
638,142,1
789,256,1
612,593,0
30,410,1
435,190,0
316,654,0
152,217,0
231,313,1
625,252,1
140,252,1
229,95,1
788,590,1
460,132,0
737,329,0
135,505,0
590,711,1
621,373,1
728,649,1
230,137,1
321,696,1
415,521,1
587,788,0
695,345,1
332,512,0
425,561,0
649,360,1
384,135,1
525,175,0
656,339,1
414,555,0
751,598,1
676,69,0
199,562,1
583,640,0
133,365,0
792,378,0
769,401,1
574,247,0
428,431,0
794,662,0
656,209,1
280,225,0
454,727,1
76,660,1
615,162,1
404,473,1
411,277,1
763,239,1
719,4,1
157,135,1
257,634,1
48,10,0
218,48,1
627,712,1
458,159,1
325,164,1
771,571,1
795,693,0
374,85,1
190,270,1
647,597,0
47,185,1
395,555,1
443,133,1
61,568,0
539,588,1
640,97,1
142,362,1
316,538,0
612,255,1
237,223,1
443,3,1
626,704,1
53,746,0
160,126,1
134,769,0
249,51,0
560,7,1
439,632,1
785,443,1
417,780,1
73,634,1
746,159,1
465,93,1
323,451,1
197,261,1
562,496,1
532,529,0
409,487,0
216,550,1
324,31,1
627,658,1
684,426,1
9,781,0
525,439,0
248,200,0
116,259,1
604,197,0
180,748,1
464,253,1
536,272,1
373,464,1
519,163,1
401,572,1
511,319,0
590,771,0
45,444,1
210,789,1
60,107,0
22,217,0
334,486,0
793,207,0
400,710,1
16,290,0
748,566,0
185,644,0
133,232,0
48,320,0
579,262,1
167,596,1
65,724,1
264,764,0
709,315,0
521,746,0
614,677,1
514,206,1
722,19,1
467,466,0
791,793,1
3,762,0
570,2,0
630,95,1
333,457,0
515,157,1
246,196,0
551,130,0
418,19,0
242,542,1
225,799,1
531,771,1
70,309,0
667,137,1
62,67,1
688,360,0
48,28,1
61,608,1
507,475,1
784,436,1
215,356,0
178,545,1
118,574,1
765,787,0
572,698,0
768,136,1
216,137,1
58,329,0
465,427,1
364,101,1
344,109,1
511,652,0
634,211,0
431,278,0
61,465,1
751,280,0
232,725,0
669,114,1
719,741,1
373,342,1
779,508,1
125,257,0
415,323,0
729,68,0
574,762,0
740,545,1
270,303,0
507,318,0
263,705,0
339,263,1
372,747,1
643,800,0
135,123,0
103,32,0
544,212,1
165,312,0
320,482,0
288,100,1
62,666,0
397,701,1
73,310,1
621,254,1
276,573,0
401,504,0
695,113,0
738,576,1
157,232,1
689,205,1
569,113,0
644,255,1
740,629,1
587,541,1
472,678,0
165,789,0
255,615,0
552,659,0
548,301,1
414,645,0
748,626,1
638,373,0
260,770,0
278,254,1
798,681,1
201,38,1
330,353,0
195,654,1
422,216,0
161,649,1
790,478,0
371,65,1
71,619,0
448,307,1
444,598,0
328,149,1
476,678,0
212,540,1
529,65,1
268,184,1
656,434,0
576,86,0
560,643,1
268,563,1
560,204,1
577,251,1
679,373,0
690,689,0
390,406,0
613,214,1
379,743,1
654,735,1
177,519,0
635,250,0
490,353,0
756,768,0
574,217,0
555,759,0
380,187,0
295,406,1
533,591,0
214,758,0
540,490,0
560,125,1
462,676,0
106,660,0
25,431,1
374,621,1
510,99,1
480,743,0
215,152,1
450,34,1
471,242,1
297,620,1
538,55,0
676,589,1
778,269,0
631,708,1
36,744,1
176,572,1
642,11,1
54,426,1
712,718,1
623,174,0
353,564,1
680,179,1
216,130,1
71,461,1
545,638,0
799,644,0
324,647,1
561,353,0
323,35,1
586,643,1
751,301,1
395,255,1
238,642,1
194,578,0
128,784,0
514,365,0
598,15,0
165,239,0
534,198,0
557,580,0
590,560,0
300,783,1
41,291,1
665,687,1
154,538,0
738,359,1
416,528,1
122,393,1
73,178,1
323,642,1
772,184,1
101,350,1
307,384,0
285,485,0
26,399,0
529,669,0
525,262,0
339,712,0
762,34,1
461,544,1
490,454,0
141,487,0
258,57,1
373,160,0
379,742,1
629,762,0
680,218,1
193,719,0
416,735,1
411,249,1
161,405,0
522,574,1
433,444,1
593,307,1
225,787,1
424,161,0
772,392,0
389,678,1
659,476,1
554,394,1
694,23,0
758,795,1
667,670,1
380,737,1
730,649,1
691,443,1
154,396,0
450,40,1
139,339,0
266,450,1
111,307,1
497,244,1
654,592,1
739,16,1
360,407,1
110,109,0
265,4,0
194,74,1
798,514,0
621,334,1
63,120,0
754,774,1
398,156,0
138,278,0
612,165,1
314,134,0
355,408,1
209,588,1
92,359,0
778,290,0
500,80,1
691,374,0
783,551,1
645,406,1
551,467,1
635,381,0
296,799,1
324,330,1
640,335,1
116,161,0
634,378,0
646,768,0
654,166,1
522,590,0
412,184,0
625,681,1
495,721,0
255,709,1
4,205,1
481,526,0
357,502,1
227,557,1
48,484,0
269,291,0
75,151,1
748,164,1
498,146,0
562,687,1
164,708,0
31,457,0
470,249,1
93,355,0
456,613,1
270,705,1
174,599,0
449,60,1
110,716,0
608,154,1
153,175,0
108,504,0
193,444,1
507,263,1
637,276,1
389,135,1
89,484,1
369,438,1
15,390,0
382,648,1
702,121,0
403,753,0
361,758,1
182,294,1
108,95,0
105,361,1
612,775,0
284,462,1
723,448,0
237,268,1
330,303,1
135,336,0
684,797,1
533,712,1
262,662,0
26,487,1
136,395,0
385,598,1
344,317,1
239,277,0
387,224,0
477,742,0
254,202,0
735,730,0
106,521,1
149,688,1
32,431,0
23,711,0
309,411,0
423,77,0
402,435,1
401,604,0
185,557,1
17,116,1
662,24,1
164,355,0
134,542,1
216,72,1
451,597,0
752,557,1
742,716,1
57,630,0
210,416,1
281,500,0
781,147,1
667,794,1
487,452,0
163,461,0
20,145,0
748,200,0
149,175,1
277,596,1
197,260,1
113,608,1
62,206,1
158,732,1
416,632,1
767,612,1
617,264,1
520,600,1
540,573,0
111,497,1
530,451,1
669,783,1
26,293,0
442,533,1
659,396,1
439,475,1
149,116,1
749,797,1
515,406,0
675,758,1
96,610,0
681,143,0
713,114,0
257,100,1
390,490,1
279,357,0
784,166,1
754,231,0
796,439,0
665,736,1
529,98,1
642,560,1
534,789,0
564,171,1
514,566,0
334,661,0
164,561,0
377,469,1
277,79,1
143,388,1
7,246,0
214,730,0
348,353,0
280,471,0
430,74,0
438,346,0
363,306,1
250,88,0
399,310,1
6,150,0
231,167,1
403,216,1
756,47,0
